MIIIGModulSelteneErkrankungen : Validation Results
=========================================

err = 115, warn = 765, info = 3233
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.3
Generated Mon Aug 31 14:06:17 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.seltene#2027.0.0-ballot (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene)
 Build Errors : 23 / 3 / 0
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/Bundle-bundle-marfan-complete : 0 / 123 / 27
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-consanguinity : 8 / 4 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-empfehlung-status-begruendung : 0 / 2 / 3
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-genetic-basis : 18 / 5 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-age-of-onset : 0 / 5 / 2
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-change-status : 0 / 1 / 3
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-inheritance-pattern : 0 / 5 / 2
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-phenotypic-observation-codes : 0 / 5 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-presence-status : 0 / 2 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-severity : 0 / 5 / 2
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-narse-therapietyp : 0 / 1 / 3
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-penetrance : 0 / 5 / 2
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-symptom-change-status-combined : 12 / 4 / 3
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-syndrome-category : 12 / 5 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-therapieempfehlung-strategie : 0 / 2 / 3
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-therapieempfehlung-strategie-medikamentoes : 0 / 2 / 3
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-therapieempfehlung-strategie-nicht-medikamentoes : 0 / 2 / 3
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-therapieempfehlung-typ : 0 / 2 / 3
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-von-seltene-betroffen-vs : 6 / 5 / 3
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/input/resources/Parameters-expansion-manifest : 0 / 0 / 1
</table>
== n/a ==
ERROR: ImplementationGuide/mii-ig-seltene-erkrankungen-v2026-de: This IG is for FHIR version 4.0.1, while the package 'hl7.fhir.uv.subscriptions-backport.r4#1.1.0' is for FHIR version 4.0.0
WARNING: ImplementationGuide.id: The Implementation Guide Resource id should be de.medizininformatikinitiative.kerndatensatz.seltene
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Parameters/mii-param-seltene-manifest.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: de/StructureDefinition-mii-pr-seltene-blutgruppe-mappings.html#/html/body/div/div/div/div/div/table/tr/th/a at Line 366, column 930: The link 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/LogicalModel/Seltene' for "Mapping FHIR zu Seltene Erkrankungen Logical Model" cannot be resolved
ERROR: de/StructureDefinition-mii-pr-seltene-bodymassindex-mappings.html#/html/body/div/div/div/div/div/table/tr/th/a at Line 376, column 933: The link 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/LogicalModel/Seltene' for "Mapping FHIR zu Seltene Erkrankungen Logical Model" cannot be resolved
ERROR: de/StructureDefinition-mii-pr-seltene-clinical-diagnosis-mappings.html#/html/body/div/div/div/div/div/table/tr/th/a at Line 376, column 938: The link 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/LogicalModel/Seltene' for "Mapping FHIR zu Seltene Erkrankungen Logical Model" cannot be resolved
ERROR: de/StructureDefinition-mii-pr-seltene-clinical-impression-mappings.html#/html/body/div/div/div/div/div/table/tr/th/a at Line 376, column 939: The link 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/LogicalModel/Seltene' for "Mapping FHIR zu Seltene Erkrankungen Logical Model" cannot be resolved
ERROR: de/StructureDefinition-mii-pr-seltene-familienanamnese-mappings.html#/html/body/div/div/div/div/div/table/tr/th/a at Line 376, column 936: The link 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/LogicalModel/Seltene' for "Mapping FHIR zu Seltene Erkrankungen Logical Model" cannot be resolved
ERROR: de/StructureDefinition-mii-pr-seltene-genetic-diagnosis-mappings.html#/html/body/div/div/div/div/div/table/tr/th/a at Line 376, column 937: The link 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/LogicalModel/Seltene' for "Mapping FHIR zu Seltene Erkrankungen Logical Model" cannot be resolved
ERROR: de/StructureDefinition-mii-pr-seltene-hpo-assessment-mappings.html#/html/body/div/div/div/div/div/table/tr/th/a at Line 376, column 934: The link 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/LogicalModel/Seltene' for "Mapping FHIR zu Seltene Erkrankungen Logical Model" cannot be resolved
ERROR: de/StructureDefinition-mii-pr-seltene-hueftumfang-mappings.html#/html/body/div/div/div/div/div/table/tr/th/a at Line 376, column 931: The link 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/LogicalModel/Seltene' for "Mapping FHIR zu Seltene Erkrankungen Logical Model" cannot be resolved
ERROR: de/StructureDefinition-mii-pr-seltene-kopfumfang-mappings.html#/html/body/div/div/div/div/div/table/tr/th/a at Line 376, column 930: The link 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/LogicalModel/Seltene' for "Mapping FHIR zu Seltene Erkrankungen Logical Model" cannot be resolved
ERROR: de/StructureDefinition-mii-pr-seltene-symptom-condition-mappings.html#/html/body/div/div/div/div/div/table/tr/th/a at Line 376, column 937: The link 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/LogicalModel/Seltene' for "Mapping FHIR zu Seltene Erkrankungen Logical Model" cannot be resolved
ERROR: de/StructureDefinition-mii-pr-seltene-taillenumfang-mappings.html#/html/body/div/div/div/div/div/table/tr/th/a at Line 376, column 933: The link 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/LogicalModel/Seltene' for "Mapping FHIR zu Seltene Erkrankungen Logical Model" cannot be resolved
ERROR: en/StructureDefinition-mii-pr-seltene-blutgruppe-mappings.html#/html/body/div/div/div/div/div/table/tr/th/a at Line 406, column 930: The link 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/LogicalModel/Seltene' for "Mapping FHIR zu Seltene Erkrankungen Logical Model" cannot be resolved
ERROR: en/StructureDefinition-mii-pr-seltene-bodymassindex-mappings.html#/html/body/div/div/div/div/div/table/tr/th/a at Line 416, column 933: The link 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/LogicalModel/Seltene' for "Mapping FHIR zu Seltene Erkrankungen Logical Model" cannot be resolved
ERROR: en/StructureDefinition-mii-pr-seltene-clinical-diagnosis-mappings.html#/html/body/div/div/div/div/div/table/tr/th/a at Line 416, column 938: The link 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/LogicalModel/Seltene' for "Mapping FHIR zu Seltene Erkrankungen Logical Model" cannot be resolved
ERROR: en/StructureDefinition-mii-pr-seltene-clinical-impression-mappings.html#/html/body/div/div/div/div/div/table/tr/th/a at Line 416, column 939: The link 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/LogicalModel/Seltene' for "Mapping FHIR zu Seltene Erkrankungen Logical Model" cannot be resolved
ERROR: en/StructureDefinition-mii-pr-seltene-familienanamnese-mappings.html#/html/body/div/div/div/div/div/table/tr/th/a at Line 416, column 936: The link 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/LogicalModel/Seltene' for "Mapping FHIR zu Seltene Erkrankungen Logical Model" cannot be resolved
ERROR: en/StructureDefinition-mii-pr-seltene-genetic-diagnosis-mappings.html#/html/body/div/div/div/div/div/table/tr/th/a at Line 416, column 937: The link 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/LogicalModel/Seltene' for "Mapping FHIR zu Seltene Erkrankungen Logical Model" cannot be resolved
ERROR: en/StructureDefinition-mii-pr-seltene-hpo-assessment-mappings.html#/html/body/div/div/div/div/div/table/tr/th/a at Line 416, column 934: The link 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/LogicalModel/Seltene' for "Mapping FHIR zu Seltene Erkrankungen Logical Model" cannot be resolved
ERROR: en/StructureDefinition-mii-pr-seltene-hueftumfang-mappings.html#/html/body/div/div/div/div/div/table/tr/th/a at Line 416, column 931: The link 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/LogicalModel/Seltene' for "Mapping FHIR zu Seltene Erkrankungen Logical Model" cannot be resolved
ERROR: en/StructureDefinition-mii-pr-seltene-kopfumfang-mappings.html#/html/body/div/div/div/div/div/table/tr/th/a at Line 416, column 930: The link 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/LogicalModel/Seltene' for "Mapping FHIR zu Seltene Erkrankungen Logical Model" cannot be resolved
ERROR: en/StructureDefinition-mii-pr-seltene-symptom-condition-mappings.html#/html/body/div/div/div/div/div/table/tr/th/a at Line 416, column 937: The link 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/LogicalModel/Seltene' for "Mapping FHIR zu Seltene Erkrankungen Logical Model" cannot be resolved
ERROR: en/StructureDefinition-mii-pr-seltene-taillenumfang-mappings.html#/html/body/div/div/div/div/div/table/tr/th/a at Line 416, column 933: The link 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/LogicalModel/Seltene' for "Mapping FHIR zu Seltene Erkrankungen Logical Model" cannot be resolved
WARNING: 5: An HTML fragment from the set [expansion-params.xhtml, expansion-params.xhtml] is not included anywhere in the produced implementation guide
== fsh-generated/resources/Bundle-bundle-marfan-complete.json ==
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[0].resource/*Patient/patient-marfan-001*/.identifier[0].system: No definition could be found for URL value 'https://www.medizininformatik-initiative.de/fhir/sid/patient-id'
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[1].resource/*Condition/condition-marfan-suspected*/.code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[1].resource/*Condition/condition-marfan-suspected*/.subject: Entry 0 matches the reference Patient/patient-marfan-001 by type and id but its fullUrl urn:uuid:546740dd-771d-41e4-a2a5-e8d6a2b5c505 does not match the full target URL urn:uuid:patient-marfan-001 by Bundle resolution rules
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[1].resource/*Condition/condition-marfan-suspected*/.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-clinical-diagnosis|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[2].resource/*Condition/condition-marfan-clinical*/.code.coding[0].system: A definition for CodeSystem 'http://omim.org' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[2].resource/*Condition/condition-marfan-clinical*/.subject: Entry 0 matches the reference Patient/patient-marfan-001 by type and id but its fullUrl urn:uuid:546740dd-771d-41e4-a2a5-e8d6a2b5c505 does not match the full target URL urn:uuid:patient-marfan-001 by Bundle resolution rules
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[2].resource/*Condition/condition-marfan-clinical*/.encounter: Entry 22 matches the reference Encounter/encounter-cardiology by type and id but its fullUrl urn:uuid:c90d7e24-a787-4d1b-b402-36b64362cc13 does not match the full target URL urn:uuid:encounter-cardiology by Bundle resolution rules
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[2].resource/*Condition/condition-marfan-clinical*/.evidence[0].code[0].coding[0].system: A definition for CodeSystem 'http://human-phenotype-ontology.org' could not be found, so the code cannot be validated
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[2].resource/*Condition/condition-marfan-clinical*/.evidence[0].detail[0]: Entry 9 matches the reference Observation/symptom-aortic-root by type and id but its fullUrl urn:uuid:a482bf38-9c7a-4295-a0f2-a38c1d15aae7 does not match the full target URL urn:uuid:symptom-aortic-root by Bundle resolution rules
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[2].resource/*Condition/condition-marfan-clinical*/.evidence[1].code[0].coding[0].system: A definition for CodeSystem 'http://human-phenotype-ontology.org' could not be found, so the code cannot be validated
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[2].resource/*Condition/condition-marfan-clinical*/.evidence[1].detail[0]: Entry 10 matches the reference Observation/symptom-aortic-regurg by type and id but its fullUrl urn:uuid:7b78bb46-817f-4786-84f8-0805b1580192 does not match the full target URL urn:uuid:symptom-aortic-regurg by Bundle resolution rules
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[2].resource/*Condition/condition-marfan-clinical*/.evidence[2].code[0].coding[0].system: A definition for CodeSystem 'http://human-phenotype-ontology.org' could not be found, so the code cannot be validated
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[2].resource/*Condition/condition-marfan-clinical*/.evidence[2].detail[0]: Entry 11 matches the reference Observation/symptom-mitral-regurg by type and id but its fullUrl urn:uuid:a933aaca-920c-4d29-be34-1d38c60b8bc9 does not match the full target URL urn:uuid:symptom-mitral-regurg by Bundle resolution rules
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[2].resource/*Condition/condition-marfan-clinical*/.evidence[3].code[0].coding[0].system: A definition for CodeSystem 'http://human-phenotype-ontology.org' could not be found, so the code cannot be validated
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[2].resource/*Condition/condition-marfan-clinical*/.evidence[3].detail[0]: Entry 5 matches the reference Observation/observation-height-001 by type and id but its fullUrl urn:uuid:72fa4681-014d-4caa-86a3-97cea92766f4 does not match the full target URL urn:uuid:observation-height-001 by Bundle resolution rules
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[2].resource/*Condition/condition-marfan-clinical*/.evidence[4].code[0].coding[0].system: A definition for CodeSystem 'http://human-phenotype-ontology.org' could not be found, so the code cannot be validated
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[2].resource/*Condition/condition-marfan-clinical*/.evidence[4].detail[0]: Entry 6 matches the reference Observation/observation-leg-asymmetry by type and id but its fullUrl urn:uuid:9dfa4ddc-723f-4c65-b86d-1a88304e77fe does not match the full target URL urn:uuid:observation-leg-asymmetry by Bundle resolution rules
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[2].resource/*Condition/condition-marfan-clinical*/.evidence[5].code[0].coding[0].system: A definition for CodeSystem 'http://human-phenotype-ontology.org' could not be found, so the code cannot be validated
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[2].resource/*Condition/condition-marfan-clinical*/.evidence[5].detail[0]: Entry 7 matches the reference Observation/symptom-chest-pain by type and id but its fullUrl urn:uuid:b5f66545-2f6e-450c-a92e-8e9d2626e003 does not match the full target URL urn:uuid:symptom-chest-pain by Bundle resolution rules
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[2].resource/*Condition/condition-marfan-clinical*/.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-clinical-diagnosis|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[3].resource/*Condition/condition-marfan-genetic*/.category[0].coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[3].resource/*Condition/condition-marfan-genetic*/.code.coding[0].system: A definition for CodeSystem 'http://omim.org' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[3].resource/*Condition/condition-marfan-genetic*/.subject: Entry 0 matches the reference Patient/patient-marfan-001 by type and id but its fullUrl urn:uuid:546740dd-771d-41e4-a2a5-e8d6a2b5c505 does not match the full target URL urn:uuid:patient-marfan-001 by Bundle resolution rules
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[3].resource/*Condition/condition-marfan-genetic*/.evidence[0].code[0].coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250701' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
