MII_IG_Seltene_Erkrankungen : Validation Results
=========================================

err = 366, warn = 596, info = 3855
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.3
Generated Thu Sep 03 10:00:05 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.seltene#2027.0.0-ballot.rc1 (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene)
 Build Errors : 5 / 3 / 10
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/Bundle-mii-exa-seltene-bundle-marfan-complete : 0 / 78 / 46
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ServiceRequest-mii-exa-seltene-therapieempfehlung-genetische-beratung : 0 / 0 / 3
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ServiceRequest-mii-exa-seltene-therapieempfehlung-physiotherapie-sma : 0 / 1 / 3
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-ex-seltene-empfehlung-prioritaet : 0 / 2 / 10
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-ex-seltene-empfehlung-publikation : 0 / 4 / 18
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-ex-seltene-penetrance : 0 / 2 / 19
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-ex-seltene-register : 0 / 1 / 10
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-ex-seltene-von-se-betroffen : 0 / 2 / 10
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-lm-seltene : 3 / 3 / 108
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-blutgruppe : 0 / 2 / 109
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-bodymassindex : 0 / 1 / 83
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-clinical-diagnosis : 0 / 30 / 305
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-clinical-impression : 0 / 3 / 84
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-consanguinity : 0 / 1 / 91
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-familienanamnese : 0 / 25 / 206
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-geburtsgewicht : 0 / 1 / 83
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-geburtslaenge : 0 / 1 / 83
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-genetic-diagnosis : 0 / 30 / 312
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-gestationsalter : 0 / 1 / 80
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-hpo-assessment : 0 / 3 / 127
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-hueftumfang : 0 / 1 / 83
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-icf-assessment : 0 / 43 / 181
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-kopfumfang : 0 / 10 / 205
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-registerteilnahme : 0 / 1 / 33
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-studieneinschluss-anfrage : 0 / 6 / 76
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-symptom-condition : 0 / 6 / 123
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-taillenumfang : 0 / 1 / 83
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-therapie-durchgefuehrt : 0 / 1 / 75
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-therapieempfehlung : 0 / 4 / 515
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-therapieempfehlung-kombination : 0 / 2 / 90
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-therapieempfehlung-nicht-medikamentoes : 0 / 2 / 142
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-therapieplan : 0 / 1 / 185
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-blutgruppe : 14 / 2 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-clinical-diagnosis-category : 5 / 3 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-consanguinity : 3 / 2 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-empfehlung-status-begruendung : 0 / 3 / 3
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-genetic-basis : 8 / 3 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-age-of-onset : 11 / 3 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-change-status : 0 / 2 / 3
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-inheritance-pattern : 12 / 3 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-phenotypic-observation-codes : 0 / 3 / 4
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-presence-status : 1 / 3 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-severity : 4 / 3 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-icf : 0 / 5 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-icf-beurteilungsmerkmal : 0 / 2 / 3
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-narse-therapietyp : 0 / 2 / 3
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-nbs-acylcarnitine-dbs : 77 / 2 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-nbs-aminoacid-dbs : 95 / 2 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-nbs-dbs-all : 0 / 2 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-nbs-enzyme-activity-dbs : 33 / 2 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-nbs-hemoglobin-dbs : 8 / 2 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-nbs-ratio-dbs : 46 / 2 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-nbs-target-analyte : 20 / 2 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-penetrance : 5 / 3 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-symptom-change-status-combined : 5 / 2 / 3
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-syndrome-category : 5 / 3 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-therapieempfehlung-strategie : 0 / 3 / 3
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-therapieempfehlung-strategie-medikamentoes : 0 / 3 / 3
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-therapieempfehlung-strategie-nicht-medikamentoes : 0 / 3 / 3
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-therapieempfehlung-typ : 0 / 3 / 3
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-von-se-betroffen : 2 / 3 / 3
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/input/resources/Parameters-expansion-manifest : 0 / 0 / 1
</table>
== n/a ==
ERROR: ImplementationGuide/mii-ig-seltene: This IG is for FHIR version 4.0.1, while the package 'hl7.fhir.uv.subscriptions-backport.r4#1.1.0' is for FHIR version 4.0.0
WARNING: ImplementationGuide.id: The Implementation Guide Resource id should be de.medizininformatikinitiative.kerndatensatz.seltene
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Parameters/mii-param-seltene-manifest.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: de/ImplementationGuide-mii-ig-seltene-erkrankungen-v2026-de.html#/html/body/div/div/div/div/div/ul/li/a at Line 316, column 8: The link '../ImplementationGuide-mii-ig-seltene-erkrankungen-v2026-de.xml' for "XML" cannot be resolved
ERROR: de/ImplementationGuide-mii-ig-seltene-erkrankungen-v2026-de.html#/html/body/div/div/div/div/div/ul/li/a at Line 317, column 8: The link '../ImplementationGuide-mii-ig-seltene-erkrankungen-v2026-de.json' for "JSON" cannot be resolved
INFORMATION: de/ValueSet-mii-vs-seltene-nbs-target-analyte.html: No conformance term found in the text:  17 Abs. 1 (20 Zielkrankheiten) und 
INFORMATION: de/artifacts.html: No conformance term found in the text:  17 Abs. 1 (20 Zielkrankheiten) und 
INFORMATION: de/newborn-screening.html: No conformance term found in the text:  17
Absatz 1 20 Zielkrankheiten. Das Screening auf Mukoviszidose ist ein rechtlich eigenständiges
Programm nach 
INFORMATION: de/newborn-screening.html: No conformance term found in the text:  17 Abs. 1 und 
INFORMATION: de/newborn-screening.html: No conformance term found in the text:  17 (Zielkrankheiten), 
ERROR: en/ImplementationGuide-mii-ig-seltene-erkrankungen-v2026-de.html#/html/body/div/div/div/div/div/ul/li/a at Line 361, column 8: The link '../ImplementationGuide-mii-ig-seltene-erkrankungen-v2026-de.xml' for "XML" cannot be resolved
ERROR: en/ImplementationGuide-mii-ig-seltene-erkrankungen-v2026-de.html#/html/body/div/div/div/div/div/ul/li/a at Line 362, column 8: The link '../ImplementationGuide-mii-ig-seltene-erkrankungen-v2026-de.json' for "JSON" cannot be resolved
INFORMATION: en/ValueSet-mii-vs-seltene-nbs-target-analyte.html: No conformance term found in the text:  17 Abs. 1 (20 Zielkrankheiten) und 
INFORMATION: en/artifacts.html: No conformance term found in the text:  17 Abs. 1 (20 Zielkrankheiten) und 
INFORMATION: en/newborn-screening.html: No conformance term found in the text:  17 (1). Screening for cystic fibrosis is a legally separate programme
under 
INFORMATION: en/newborn-screening.html: No conformance term found in the text:  17 (1) and 
INFORMATION: en/newborn-screening.html: No conformance term found in the text:  17 (target conditions), 
WARNING: 5: An HTML fragment from the set [expansion-params.xhtml, expansion-params.xhtml] is not included anywhere in the produced implementation guide
== fsh-generated/resources/Bundle-mii-exa-seltene-bundle-marfan-complete.json ==
WARNING: Bundle/mii-exa-seltene-bundle-marfan-complete: Bundle.entry[0].resource/*Patient/mii-exa-seltene-patient-marfan-001*/.identifier[0].system: No definition could be found for URL value 'https://www.medizininformatik-initiative.de/fhir/sid/patient-id'
INFORMATION: Bundle/mii-exa-seltene-bundle-marfan-complete: Bundle.entry[1].resource/*Condition/mii-exa-seltene-condition-marfan-suspected*/.code.coding[0].display: 'Marfan-Syndrom' is the default display; the code system http://fhir.de/CodeSystem/bfarm/icd-10-gm has no Display Names for the language en
WARNING: Bundle/mii-exa-seltene-bundle-marfan-complete: Bundle.entry[1].resource/*Condition/mii-exa-seltene-condition-marfan-suspected*/.subject: Entry 0 matches the reference Patient/mii-exa-seltene-patient-marfan-001 by type and id but its fullUrl urn:uuid:546740dd-771d-41e4-a2a5-e8d6a2b5c505 does not match the full target URL urn:uuid:mii-exa-seltene-patient-marfan-001 by Bundle resolution rules
INFORMATION: Bundle/mii-exa-seltene-bundle-marfan-complete: Bundle.entry[1].resource/*Condition/mii-exa-seltene-condition-marfan-suspected*/.code.coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2027.0.0-ballot.rc1
INFORMATION: Bundle/mii-exa-seltene-bundle-marfan-complete: Bundle.entry[1].resource/*Condition/mii-exa-seltene-condition-marfan-suspected*/.code.coding[2]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet|2027.0.0-ballot.rc1
WARNING: Bundle/mii-exa-seltene-bundle-marfan-complete: Bundle.entry[2].resource/*Condition/mii-exa-seltene-condition-marfan-clinical*/.code.coding[0].system: A definition for CodeSystem 'http://omim.org' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
WARNING: Bundle/mii-exa-seltene-bundle-marfan-complete: Bundle.entry[2].resource/*Condition/mii-exa-seltene-condition-marfan-clinical*/.code.coding[1].system: A definition for CodeSystem 'http://snomed.info/sct' version 'null' could not be found, so the code cannot be validated. Valid versions: [http://snomed.info/sct/900000000000207008/version/20230731, http://snomed.info/sct/900000000000207008/version/20240101, http://snomed.info/sct/900000000000207008/version/20240701, http://snomed.info/sct/11000274103/version/20241115, http://snomed.info/sct/900000000000207008/version/20250101, http://snomed.info/sct/900000000000207008/version/20250701, http://snomed.info/sct/11000274103/version/20231115, http://snomed.info/sct/11010000107/version/20250921, http://snomed.info/sct/11000274103/version/20250515, http://snomed.info/sct/11000274103/version/20240515, http://snomed.info/sct/11000274103/version/20251115, http://snomed.info/sct/900000000000207008/version/20260101, http://snomed.info/sct/900000000000207008/version/20260701, http://snomed.info/sct/11000274103/version/20260515]
WARNING: Bundle/mii-exa-seltene-bundle-marfan-complete: Bundle.entry[2].resource/*Condition/mii-exa-seltene-condition-marfan-clinical*/.code.coding[2].system: A definition for CodeSystem 'http://www.orpha.net' version 'null' could not be found, so the code cannot be validated. Valid versions: [2023, 2024, 2025]
WARNING: Bundle/mii-exa-seltene-bundle-marfan-complete: Bundle.entry[2].resource/*Condition/mii-exa-seltene-condition-marfan-clinical*/.subject: Entry 0 matches the reference Patient/mii-exa-seltene-patient-marfan-001 by type and id but its fullUrl urn:uuid:546740dd-771d-41e4-a2a5-e8d6a2b5c505 does not match the full target URL urn:uuid:mii-exa-seltene-patient-marfan-001 by Bundle resolution rules
WARNING: Bundle/mii-exa-seltene-bundle-marfan-complete: Bundle.entry[2].resource/*Condition/mii-exa-seltene-condition-marfan-clinical*/.encounter: Entry 22 matches the reference Encounter/mii-exa-seltene-encounter-cardiology by type and id but its fullUrl urn:uuid:c90d7e24-a787-4d1b-b402-36b64362cc13 does not match the full target URL urn:uuid:mii-exa-seltene-encounter-cardiology by Bundle resolution rules
WARNING: Bundle/mii-exa-seltene-bundle-marfan-complete: Bundle.entry[2].resource/*Condition/mii-exa-seltene-condition-marfan-clinical*/.evidence[0].detail[0]: Entry 9 matches the reference Observation/mii-exa-seltene-symptom-aortic-root by type and id but its fullUrl urn:uuid:a482bf38-9c7a-4295-a0f2-a38c1d15aae7 does not match the full target URL urn:uuid:mii-exa-seltene-symptom-aortic-root by Bundle resolution rules
WARNING: Bundle/mii-exa-seltene-bundle-marfan-complete: Bundle.entry[2].resource/*Condition/mii-exa-seltene-condition-marfan-clinical*/.evidence[1].detail[0]: Entry 10 matches the reference Observation/mii-exa-seltene-symptom-aortic-regurg by type and id but its fullUrl urn:uuid:7b78bb46-817f-4786-84f8-0805b1580192 does not match the full target URL urn:uuid:mii-exa-seltene-symptom-aortic-regurg by Bundle resolution rules
WARNING: Bundle/mii-exa-seltene-bundle-marfan-complete: Bundle.entry[2].resource/*Condition/mii-exa-seltene-condition-marfan-clinical*/.evidence[2].detail[0]: Entry 11 matches the reference Observation/mii-exa-seltene-symptom-mitral-regurg by type and id but its fullUrl urn:uuid:a933aaca-920c-4d29-be34-1d38c60b8bc9 does not match the full target URL urn:uuid:mii-exa-seltene-symptom-mitral-regurg by Bundle resolution rules
WARNING: Bundle/mii-exa-seltene-bundle-marfan-complete: Bundle.entry[2].resource/*Condition/mii-exa-seltene-condition-marfan-clinical*/.evidence[3].detail[0]: Entry 5 matches the reference Observation/mii-exa-seltene-observation-height-001 by type and id but its fullUrl urn:uuid:72fa4681-014d-4caa-86a3-97cea92766f4 does not match the full target URL urn:uuid:mii-exa-seltene-observation-height-001 by Bundle resolution rules
